87,962.2,23.5,41,0,0,0
88,962.2,23.1,41,0,0,0
89,962.1,22.8,41,0,0,0
90,962,22.5,41,0,0,0
91,962.2,23.4,41,0,0,0
92,962,23.5,41,0,0,0
94,962.2,24,41,0,0,0
95,962.2,23.7,41,0,0,0
96,962,23.4,41,0,0,0
97,962.2,23.4,41,0,0,0
98,962.2,23.4,41,0,0,0
99,962,23.4,41,0,0,0
100,962.2,23.5,41,0,0,0
101,962.1,23.6,41,0,0,0
102,962.3,23.5,41,0,0,0
104,962.1,23.3,41,0,0,0
105,962,23.1,41,0,0,0
106,962,23.4,41,0,0,0
107,962,23.6,41,0,0,0
108,962.1,23,41,0,0,0
109,962.1,23.4,41,0,0,0
110,962.1,23,41,0,0,0
111,962.1,22.7,35,0,0,0
112,962.2,23,35,0,0,0
113,962.1,22.8,36,0,0,0
114,962.1,22.6,36,0,0,0
115,962,22.7,36,0,0,0
116,962,22.6,37,0,0,0
117,961.9,22.8,37,0,0,0
118,962,22.8,37,0,0,0
119,962.2,22.5,38,0,0,0
120,962.2,22.4,38,0,0,0
121,962.1,22.6,38,0,0,0
122,962.2,22.6,39,0,0,0
123,962.1,22.5,39,0,0,0
124,962.2,22.5,39,0,0,0
125,962.1,22.5,39,0,0,0
126,962.2,22.6,40,0,0,0
127,962.1,22.9,40,0,0,0
128,962.2,23,40,0,0,0
129,962.2,22.6,40,0,0,0
130,962.2,22.4,40,0,0,0
131,962.2,22.5,40,0,0,0
132,962.3,22.5,41,0,0,0
133,962.2,22.5,41,0,0,0
134,962,22.8,41,0,0,0
135,962.1,22.6,41,0,0,0
136,962,22.7,41,0,0,0
137,962.2,23.1,41,0,0,0
138,962,23.2,41,0,0,0
139,962,23,41,0,0,0
140,962.1,22.9,41,0,0,0
141,962,22.7,41,0,0,0
142,962,22.7,41,0,0,0
143,962.1,23.3,41,0,0,0
144,962,23.7,41,0,0,0
145,962.1,23.7,41,0,0,0
146,962,23.9,41,0,0,0
147,962,23.8,41,0,0,0
148,962,23.7,41,0,0,0
149,962.1,23.7,41,0,0,0
150,962.1,23.2,41,0,0,0
151,962.1,23,41,0,0,0
152,962,23,41,0,0,0
153,962,23.3,41,0,0,0
154,962.1,23.4,41,0,0,0
155,962.1,23.6,41,0,0,0
156,962.2,23.5,41,0,0,0
157,962.1,23.7,41,0,0,0
158,962,23.5,41,0,0,0
159,962.1,23.2,41,0,0,0
160,962,22.9,41,0,0,0
161,962,22.7,41,0,0,0
162,962.1,23.2,41,0,0,0
163,962.1,23.6,41,0,0,0
164,962,23.7,41,0,0,0
165,962.1,23.6,41,0,0,0
166,962,23.9,41,0,0,0
168,962.1,23.5,41,0,0,0
169,962,23.8,41,0,0,0
170,961.9,24.1,41,0,0,0
171,962.1,23.9,41,0,0,0
172,962,23,41,0,0,0
173,962.1,22.8,41,0,0,0
174,962.2,23.3,41,0,0,0
175,962.1,22.8,41,0,0,0
176,962,23.5,41,0,0,0
177,962,23.8,41,0,0,0
178,962.1,23.5,41,0,0,0
179,962,23.5,41,0,0,0
180,962.1,23.7,41,0,0,0
181,962.1,23.8,32,0,0,0
182,962,23.9,32,0,0,0
183,962,23,32,0,0,0
184,962.1,23.4,32,0,0,0
185,962,23.4,33,0,0,0
186,962.1,23.5,33,0,0,0
187,962,23.4,33,0,0,0
188,962,23,34,0,0,0
189,962.2,22.6,34,0,0,0
190,962.1,22.8,34,0,0,0
191,962.2,23,35,0,0,0
192,961.9,23,35,0,0,0
193,962.2,23.1,35,0,0,0
194,962,23.3,36,0,0,0
195,962,23.7,37,0,0,0
196,962,23.8,37,0,0,0
197,962.1,23.6,36,0,0,0
198,962,24.5,36,0,0,0
199,962,24.1,36,0,0,0
200,962.1,24.1,37,0,0,0
201,962.1,23.9,37,0,0,0
202,962.2,23,37,0,0,0
203,962.1,23.1,37,0,0,0
204,962,22.9,38,0,0,0
205,962.1,23.2,38,0,0,0
206,962,23.2,38,0,0,0
207,962,23.2,38,0,0,0
208,962,24.1,38,0,0,0
209,961.9,22.9,39,0,0,0
210,962.1,24.2,39,0,0,0
211,962,23.5,39,0,0,0
212,962.1,23.3,39,0,0,0
213,962.1,24.1,40,0,0,0
214,961.9,23.8,39,0,0,0
215,962,22.8,39,0,0,0
216,961.9,23.5,40,0,0,0
217,962,23.2,39,0,0,0
218,962,22.7,40,0,0,0
219,962,22.6,40,0,0,0
220,961.8,22.7,40,0,0,0
221,962.1,22.8,40,0,0,0
222,962,22.7,40,0,0,0
223,962,22.8,40,0,0,0
224,961.8,22.5,40,0,0,0
225,961.9,22.6,40,0,0,0
226,961.9,22.8,40,0,0,0
227,961.8,23.1,41,0,0,0
228,962.1,23.7,41,0,0,0
229,962.1,23.2,41,0,0,0
230,962,22.9,41,0,0,0
231,962,22.7,41,0,0,0
232,962.1,22.8,41,0,0,0
233,961.9,23.1,41,0,0,0
234,962.1,23.7,41,0,0,0
235,962.1,24.9,42,0,0,0
236,962.1,24.6,42,0,0,0
237,962.1,23.2,41,0,0,0
238,962,23,43,0,0,0
239,962.1,22.8,41,0,0,0
240,962.1,23.1,41,0,0,0
241,961.9,23.3,41,0,0,0
242,962.1,23.3,41,0,0,0
243,961.9,23.2,41,0,0,0
244,962,23,41,0,0,0
245,962.2,23.1,41,0,0,0
246,962,23.1,41,0,0,0
247,962,22.9,41,0,0,0
248,962.1,22.7,41,0,0,0
249,962.1,23.4,41,0,0,0
250,962.1,22.4,41,0,0,0
251,962,22.5,38,0,0,0
252,962.1,22.9,38,0,0,0
253,962,23,38,0,0,0
254,962.1,23.2,39,0,0,0
255,962.1,23.6,39,0,0,0
256,962.1,24,39,0,0,0
257,962.1,24,39,0,0,0
258,962.2,23.4,39,0,0,0
259,962.1,23.3,39,0,0,0
260,962,22.8,40,0,0,0
261,962.1,23.5,40,0,0,0
262,962.1,22.9,40,0,0,0
263,962.2,22.8,41,0,0,0
264,961.9,22.7,41,0,0,0
265,961.9,23,41,0,0,0
266,962,22.9,41,0,0,0
267,962.1,23,42,0,0,0
268,962,22.9,42,0,0,0
269,962.1,23.3,42,0,0,0
270,962,23,42,0,0,0
271,962.1,22.9,42,0,0,0
272,962,22.8,42,0,0,0
273,961.9,22.7,42,0,0,0
274,961.9,22.6,42,0,0,0
275,961.9,22.9,43,0,0,0
276,962.1,23.1,42,0,0,0
277,962.1,22.6,42,0,0,0
278,962,22.7,42,0,0,0
279,962,22.5,42,0,0,0
280,961.8,22.9,43,0,0,0
281,962.1,22.5,43,0,0,0
282,962.1,22.5,43,0,0,0
283,962,22.4,43,0,0,0
284,962,22.4,43,0,0,0
285,962,22.5,43,0,0,0
286,962,22.6,43,0,0,0
287,961.9,22.6,43,0,0,0
288,962.1,22.5,43,0,0,0
736,962.4,23.5,42,0,0,0
737,962.1,24.1,42,0,0,0
738,962.2,23.7,42,0,0,0
739,962.2,23.2,42,0,0,0
740,962.2,23.1,42,0,0,0
741,962.2,23.4,32,0,0,0
742,962.1,23.6,33,0,0,0
743,962.1,23.7,33,0,0,0
744,962.2,23.8,33,0,0,0
745,962.1,24.2,34,0,0,0
746,962.2,23.9,34,0,0,0
747,962.1,24,34,0,0,0
748,962.3,23.9,34,0,0,0
749,962.1,24,35,0,0,0
750,962.2,23.8,35,0,0,0
751,962.2,24.5,35,0,0,0
752,962.2,24.5,36,0,0,0
754,962.1,23.8,36,0,0,0
755,962.3,23.8,36,0,0,0
756,962.1,24.2,36,0,0,0
757,962.1,24.1,36,0,0,0
758,962.2,23.9,37,0,0,0
759,962.2,23.9,37,0,0,0
760,962.2,23.8,37,0,0,0
761,962.2,23.2,37,0,0,0
762,962.2,23,37,0,0,0
763,962.1,23,37,0,0,0
764,962.2,23,37,0,0,0
765,962.2,23.1,37,0,0,0
766,962.2,23,38,0,0,0
767,962.3,22.7,38,0,0,0
768,962.1,22.9,38,0,0,0
769,962.2,23.4,38,0,0,0
770,962.2,23.5,38,0,0,0
771,962.1,23.4,38,0,0,0
772,962.2,23.1,39,0,0,0
773,962.1,23,39,0,0,0
774,962.1,23,39,0,0,0
775,962,22.9,39,0,0,0
776,962.1,23.3,39,0,0,0
777,962.1,23.3,39,0,0,0
778,962.1,23.2,39,0,0,0
779,962.2,23.2,39,0,0,0
780,962.3,22.9,39,0,0,0
781,962.2,22.7,39,0,0,0
782,962,22.6,39,0,0,0
783,962.1,22.6,39,0,0,0
784,962.1,22.8,39,0,0,0
785,962.1,22.6,40,0,0,0
786,962.1,22.6,40,0,0,0
787,962.1,22.4,40,0,0,0
788,962.2,22.3,40,0,0,0
789,962.3,22.5,40,0,0,0
790,962.1,22.8,40,0,0,0
791,962.1,22.4,40,0,0,0
792,962.2,22.4,40,0,0,0
793,962.2,22.4,40,0,0,0
794,962.3,22.7,40,0,0,0
795,962.2,22.6,40,0,0,0
796,962.2,22.5,41,0,0,0
797,962.2,22.5,41,0,0,0
798,962.1,22.5,41,0,0,0
799,962.2,22.6,41,0,0,0
800,962.2,22.8,41,0,0,0
801,962.1,23,41,0,0,0
802,962.3,22.9,41,0,0,0
803,962.2,22.9,41,0,0,0
804,962.3,22.9,41,0,0,0
805,962.3,23,41,0,0,0
806,962.2,23,41,0,0,0
807,962.2,22.8,41,0,0,0
808,962.2,22.8,41,0,0,0
809,962.1,22.8,41,0,0,0
810,962.3,22.7,41,0,0,0
811,962.1,22.7,34,0,0,0
812,962.3,22.7,34,0,0,0
813,962.3,22.7,35,0,0,0
814,962.3,22.6,35,0,0,0
815,962.3,22.4,35,0,0,0
816,962.3,22.4,36,0,0,0
817,962.4,22.5,36,0,0,0
818,962.2,22.5,36,0,0,0
819,962.3,22.6,37,0,0,0
820,962.3,22.6,37,0,0,0
821,962.3,22.7,37,0,0,0
822,962.4,22.7,38,0,0,0
823,962.2,22.7,38,0,0,0
824,962.2,22.8,38,0,0,0
825,962.2,23.2,38,0,0,0
826,962.4,23,38,0,0,0
827,962.1,23.1,40,0,0,0
828,962.3,23,39,0,0,0
829,962.2,22.8,39,0,0,0
830,962.2,22.8,39,0,0,0
831,962.3,22.8,39,0,0,0
832,962.1,22.9,40,0,0,0
833,962.3,23,40,0,0,0
834,962.2,22.9,40,0,0,0
835,962.2,24.2,40,0,0,0
836,962.2,24.6,40,0,0,0
837,962.2,23.7,40,0,0,0
838,962.2,23.7,40,0,0,0
839,962.2,24,40,0,0,0
840,962.1,23.6,40,0,0,0
0,962.3,23.1,40,0,0,0
842,962.2,23,40,0,0,0
843,962.2,23.4,41,0,0,0
844,962.3,23.1,41,0,0,0
845,962.1,22.8,41,0,0,0
846,962.3,22.7,41,0,0,0
847,962.2,22.7,41,0,0,0
848,962.3,22.7,41,0,0,0
849,962.2,22.5,41,0,0,0
850,962.3,22.4,41,0,0,0
851,962.3,22.6,41,0,0,0
852,962.2,22.5,41,0,0,0
853,962.2,22.5,41,0,0,0
854,962.3,22.8,41,0,0,0
855,962.2,23.2,41,0,0,0
856,962.2,23.6,41,0,0,0
857,962.2,23.5,41,0,0,0
858,962.5,23.5,41,0,0,0
859,962.3,23.5,41,0,0,0
860,962.3,23.4,41,0,0,0
861,962.2,23.4,41,0,0,0
862,962.3,23,41,0,0,0
863,962.3,22.9,41,0,0,0
864,962.2,23,41,0,0,0
865,962.2,23,41,0,0,0
866,962.3,23,41,0,0,0
867,962.4,22.8,41,0,0,0
1118,962.2,23,39,0,0,0
1119,962.3,23.1,39,0,0,0
1120,962.3,23,39,0,0,0
1121,962.2,23,39,0,0,0
1122,962.2,22.9,39,0,0,0
1123,962.3,22.9,39,0,0,0
1124,962.3,23,40,0,0,0
1125,962.2,22.9,40,0,0,0
1126,962.2,22.8,40,0,0,0
1127,962.2,22.7,40,0,0,0
1128,962.2,22.8,40,0,0,0
1129,962.2,22.8,40,0,0,0
1130,962.2,22.8,40,0,0,0
1131,962.1,23.1,40,0,0,0
1132,962.2,23.4,40,0,0,0
1133,962.3,23.7,40,0,0,0
1134,962.4,24.2,40,0,0,0
1135,962.4,23.8,40,0,0,0
1136,962.2,23.7,41,0,0,0
1137,962.2,23.4,41,0,0,0
1138,962.2,23.4,41,0,0,0
1139,962.1,23.5,41,0,0,0
1140,962.3,23.5,41,0,0,0
1141,962.3,23.6,41,0,0,0
1142,962.3,23.4,41,0,0,0
1143,962.2,23.2,41,0,0,0
1144,962.3,23.1,41,0,0,0
1145,962.4,23.1,41,0,0,0
1146,962.4,23.2,41,0,0,0
1147,962.4,23.2,41,0,0,0
1148,962.2,23.1,41,0,0,0
1149,962.4,23.2,41,0,0,0
1150,962.2,23.2,41,0,0,0
1151,962.4,23.2,41,0,0,0
1152,962.2,23.1,41,0,0,0
1153,962.3,22.9,41,0,0,0
1154,962.3,22.8,41,0,0,0
1155,962.4,22.7,41,0,0,0
1156,962.4,22.8,41,0,0,0
1157,962.4,22.6,41,0,0,0
1158,962.3,22.4,41,0,0,0
1159,962.3,22.6,42,0,0,0
1160,962.2,22.6,42,0,0,0
1161,962.3,22.7,33,0,0,0
1162,962.3,22.7,33,0,0,0
1163,962.4,22.7,34,0,0,0
1164,962.2,22.9,34,0,0,0
1165,962.3,22.9,34,0,0,0
1166,962.2,22.8,35,0,0,0
1167,962.2,22.8,35,0,0,0
1168,962.4,22.8,35,0,0,0
1170,962.2,22.7,36,0,0,0
1171,962.3,22.8,36,0,0,0
1172,962.3,22.6,36,0,0,0
1173,962.3,22.7,36,0,0,0
1174,962.2,22.7,37,0,0,0
1175,962.3,22.7,37,0,0,0
1176,962.4,22.8,37,0,0,0
1177,962.3,22.7,37,0,0,0
1179,962.2,23,37,0,0,0
1180,962.2,22.8,37,0,0,0
1181,962.3,22.6,38,0,0,0
1182,962.3,22.7,38,0,0,0
1183,962.4,22.9,38,0,0,0
1184,962.3,23,38,0,0,0
1185,962.3,22.9,38,0,0,0
1186,962.2,22.9,38,0,0,0
1187,962.4,23,38,0,0,0
1188,962.4,23,38,0,0,0
1189,962.3,22.9,38,0,0,0
1190,962.3,23,38,0,0,0
1191,962.3,22.9,38,0,0,0
1192,962.4,23,38,0,0,0
1193,962.4,23,38,0,0,0
1194,962.4,23.1,38,0,0,0
1195,962.3,23.1,38,0,0,0
1196,962.4,23.1,38,0,0,0
1197,962.3,23.2,38,0,0,0
1198,962.2,23.3,38,0,0,0
1199,962.3,23.3,38,0,0,0
1200,962.2,23.3,38,0,0,0
1201,962.2,23.2,38,0,0,0
1202,962.3,23.1,38,0,0,0
1203,962.4,23.2,38,0,0,0
1204,962.4,23.3,38,0,0,0
1205,962.2,23.4,38,0,0,0
1206,962.4,23.1,38,0,0,0
1207,962.3,23.1,39,0,0,0
1208,962.4,23.3,39,0,0,0
1209,962.4,23.3,39,0,0,0
1210,962.4,23.2,39,0,0,0
1211,962.4,23.2,39,0,0,0
1212,962.4,23,39,0,0,0
1213,962.4,23,39,0,0,0
1214,962.4,23.1,39,0,0,0
1215,962.5,23.2,39,0,0,0
1216,962.3,23.1,39,0,0,0
1217,962.5,22.9,39,0,0,0
1218,962.4,22.8,39,0,0,0
1219,962.4,22.8,39,0,0,0
1220,962.2,23,39,0,0,0
1221,962.3,23.1,39,0,0,0
1222,962.4,23.1,39,0,0,0
1223,962.2,23.1,39,0,0,0
1224,962.5,23,39,0,0,0
1225,962.3,22.9,39,0,0,0
1226,962.4,23.1,39,0,0,0
1227,962.5,23.2,39,0,0,0
1228,962.3,23.1,40,0,0,0
1229,962.4,22.8,40,0,0,0
1230,962.3,22.9,40,0,0,0
1231,962.3,22.9,32,0,0,0
1232,962.3,22.9,33,0,0,0
1233,962.5,23,33,0,0,0
1234,962.3,23.1,33,0,0,0
1235,962.4,23.1,34,0,0,0
1236,962.3,23,34,0,0,0
1237,962.4,23,34,0,0,0
1238,962.3,23,35,0,0,0
1239,962.2,23.1,35,0,0,0
1240,962.3,23.1,35,0,0,0
1241,962.4,23.5,36,0,0,0
1242,962.4,24.5,37,0,0,0
1243,962.4,24,37,0,0,0
1244,962.5,23.4,37,0,0,0
1245,962.5,23.5,37,0,0,0
1246,962.4,23.6,37,0,0,0
1247,962.5,23.2,37,0,0,0
1248,962.3,23.1,38,0,0,0
1249,962.4,23.1,38,0,0,0
1250,962.4,23.1,38,0,0,0
1251,962.4,23.1,38,0,0,0
1252,962.4,22.9,38,0,0,0
1253,962.4,22.9,39,0,0,0
1254,962.5,22.8,39,0,0,0
1255,962.5,22.7,39,0,0,0
1256,962.5,22.7,39,0,0,0
1257,962.3,22.8,39,0,0,0
1258,962.4,22.9,39,0,0,0
1259,962.4,23,40,0,0,0
1260,962.3,22.9,40,0,0,0
1262,962.2,22.9,40,0,0,0
1432,962.4,23,42,0,0,0
1433,962.5,22.8,42,0,0,0
1434,962.6,22.6,42,0,0,0
1435,962.4,23.3,42,0,0,0
1436,962.4,23.6,42,0,0,0
1437,962.5,24.1,42,0,0,0
1439,962.5,24.3,42,0,0,0
1440,962.3,24.2,42,0,0,0
1441,962.5,23.9,31,0,0,0
1443,962.5,23.6,32,0,0,0
1444,962.4,23.4,32,0,0,0
1445,962.6,23.1,33,0,0,0
1447,962.4,22.9,33,0,0,0
1448,962.5,23.4,33,0,0,0
1449,962.6,23.7,34,0,0,0
1450,962.5,23.8,34,0,0,0
1451,962.4,23.9,34,0,0,0
1452,962.4,24,34,0,0,0
1453,962.4,23.9,34,0,0,0
1455,962.4,23.6,35,0,0,0
1456,962.5,24.1,35,0,0,0
1457,962.4,25.2,35,0,0,0
0,962.4,24.2,35,0,0,0
1459,962.3,23.5,35,0,0,0
1460,962.5,23.3,36,0,0,0
1461,962.4,23.3,36,0,0,0
1463,962.5,23.3,36,0,0,0
1464,962.5,23,36,0,0,0
1465,962.6,23.1,36,0,0,0
