87,962.2,23.5,41,0,0,0
1466,962.5,23.5,37,0,0,0
1467,962.4,23.5,37,0,0,0
1468,962.4,23.5,37,0,0,0
1469,962.5,23.6,37,0,0,0
1470,962.5,23.5,37,0,0,0
1471,962.5,23.3,37,0,0,0
1472,962.4,23.2,37,0,0,0
1473,962.5,23.1,37,0,0,0
1474,962.5,23.2,37,0,0,0
1475,962.5,23.3,37,0,0,0
0,962.4,23.3,38,0,0,0
1477,962.6,23.4,38,0,0,0
1478,962.6,23.2,38,0,0,0
0,962.5,23,38,0,0,0
1480,962.6,23.1,38,0,0,0
1481,962.6,23.4,38,0,0,0
1482,962.6,23.5,38,0,0,0
0,962.6,23.2,38,0,0,0
1484,962.6,23.1,38,0,0,0
1485,962.6,22.9,38,0,0,0
1486,962.6,22.7,39,0,0,0
1488,962.4,22.7,39,0,0,0
1489,962.5,23,39,0,0,0
1490,962.6,24,39,0,0,0
1491,962.5,23.6,39,0,0,0
1493,962.4,23.5,39,0,0,0
1494,962.3,23.3,39,0,0,0
1497,962.5,23.2,39,0,0,0
1498,962.5,23.2,39,0,0,0
1501,962.4,23.2,39,0,0,0
1502,962.4,23.3,39,0,0,0
1503,962.5,23.4,39,0,0,0
1504,962.4,22.8,39,0,0,0
1505,962.5,22.8,40,0,0,0
1506,962.5,22.8,40,0,0,0
0,962.7,22.5,40,0,0,0
1509,962.6,22.8,40,0,0,0
1510,962.6,23.1,40,0,0,0
0,962.5,23.1,32,0,0,0
1512,962.7,23.1,32,0,0,0
1513,962.5,23.3,33,0,0,0
1514,962.7,23.3,33,0,0,0
1515,962.5,23.1,34,0,0,0
1517,962.6,23.1,34,0,0,0
1518,962.5,23.2,34,0,0,0
1519,962.6,23.1,35,0,0,0
1521,962.5,23.1,35,0,0,0
1522,962.4,23.3,36,0,0,0
1523,962.7,23.4,36,0,0,0
1525,962.4,23.3,36,0,0,0
1526,962.6,23.4,37,0,0,0
1527,962.5,23.3,37,0,0,0
0,962.4,23.1,37,0,0,0
1529,962.5,22.8,37,0,0,0
1530,962.6,22.7,37,0,0,0
1531,962.5,22.7,38,0,0,0
1533,962.5,22.6,38,0,0,0
1534,962.5,24.2,38,0,0,0
1535,962.4,24.1,39,0,0,0
1538,962.6,23.2,39,0,0,0
1539,962.4,23.1,39,0,0,0
1540,962.5,22.9,39,0,0,0
1541,962.5,22.8,39,0,0,0
1542,962.4,22.8,39,0,0,0
0,962.5,22.7,39,0,0,0
0,962.4,22.6,40,0,0,0
0,962.5,22.5,40,0,0,0
1546,962.4,22.4,40,0,0,0
1547,962.5,22.4,40,0,0,0
0,962.4,22.6,40,0,0,0
1549,962.4,22.7,40,0,0,0
1550,962.5,22.5,40,0,0,0
1551,962.5,22.4,41,0,0,0
0,962.4,22.8,41,0,0,0
1553,962.5,24.6,41,0,0,0
1554,962.4,24,41,0,0,0
1555,962.6,23.3,41,0,0,0
1556,962.6,22.8,41,0,0,0
1557,962.4,22.9,41,0,0,0
1558,962.4,23,41,0,0,0
0,962.5,23,41,0,0,0
1562,962.6,23,43,0,0,0
1563,962.5,22.8,41,0,0,0
1565,962.4,22.7,41,0,0,0
1566,962.5,22.6,41,0,0,0
1567,962.6,22.9,41,0,0,0
1568,962.6,23.5,42,0,0,0
0,962.6,23.9,42,0,0,0
0,962.6,23.3,42,0,0,0
1571,962.4,23.3,42,0,0,0
1572,962.5,25,42,0,0,0
1573,962.6,24.6,41,0,0,0
0,962.6,23.4,41,0,0,0
1575,962.5,23.2,42,0,0,0
1576,962.5,23.1,41,0,0,0
1577,962.5,23,41,0,0,0
1578,962.7,23.1,41,0,0,0
1579,962.4,23.2,41,0,0,0
1580,962.5,23.2,41,0,0,0
1581,962.5,23.2,32,0,0,0
0,962.6,23.3,32,0,0,0
1583,962.5,23.1,33,0,0,0
1584,962.6,23.1,33,0,0,0
1585,962.5,23.1,33,0,0,0
0,962.4,23,33,0,0,0
1587,962.6,23.3,34,0,0,0
1588,962.6,25,34,0,0,0
1589,962.5,25.5,34,0,0,0
0,962.5,25.3,34,0,0,0
0,962.4,23.7,34,0,0,0
1592,962.6,25.3,34,0,0,0
1593,962.6,26.1,34,0,0,0
1594,962.4,25,34,0,0,0
1595,962.6,23.9,35,0,0,0
1596,962.5,23.5,35,0,0,0
1597,962.6,23.3,35,0,0,0
1599,962.5,23,35,0,0,0
1600,962.4,23,35,0,0,0
1601,962.5,23.1,35,0,0,0
1603,962.6,23,36,0,0,0
1604,962.6,22.9,36,0,0,0
1605,962.6,25.5,36,0,0,0
1606,962.6,26.4,36,0,0,0
1608,962.7,27.3,36,0,0,0
1609,962.6,26,36,0,0,0
1610,962.7,25.1,36,0,0,0
1611,962.6,24.2,36,0,0,0
0,962.6,23.5,36,0,0,0
1613,962.7,23.1,36,0,0,0
1614,962.7,23,36,0,0,0
1615,962.6,23,36,0,0,0
1616,962.5,23.8,36,0,0,0
1619,962.5,26,36,0,0,0
1620,962.4,24.1,36,0,0,0
1621,962.5,23.5,36,0,0,0
1622,962.5,23.3,36,0,0,0
1624,962.7,23.3,36,0,0,0
1625,962.6,23.3,36,0,0,0
1627,962.5,23.2,36,0,0,0
1628,962.7,23.3,36,0,0,0
1629,962.5,23.2,37,0,0,0
1630,962.7,24.6,37,0,0,0
1632,962.5,24.9,36,0,0,0
1633,962.5,27.1,36,0,0,0
1634,962.6,27.1,36,0,0,0
1635,962.5,27.9,36,0,0,0
1636,962.5,28.2,36,0,0,0
1637,962.5,28.5,36,0,0,0
1638,962.6,28.7,36,0,0,0
1641,962.5,27.5,36,0,0,0
1642,962.5,27.4,36,0,0,0
0,962.6,27.1,36,0,0,0
1644,962.5,28.7,36,0,0,0
1645,962.6,28.2,36,0,0,0
1646,962.4,27.2,36,0,0,0
1647,962.7,27.4,35,0,0,0
1649,962.5,26.2,36,0,0,0
1650,962.6,27.1,36,0,0,0
1651,962.6,27.6,31,0,0,0
1653,962.6,27.8,31,0,0,0
1654,962.6,26.7,31,0,0,0
1655,962.7,27.5,32,0,0,0
1657,962.6,27.1,32,0,0,0
1658,962.7,25.7,32,0,0,0
1659,962.6,25.9,32,0,0,0
1660,962.6,25.5,32,0,0,0
1661,962.6,27.9,32,0,0,0
1662,962.4,28.3,32,0,0,0
1664,962.6,27.7,32,0,0,0
1666,962.6,24,33,0,0,0
1667,962.6,23.8,33,0,0,0
0,962.7,23.9,33,0,0,0
1670,962.5,24.8,33,0,0,0
1671,962.6,24.5,34,0,0,0
1673,962.6,25.5,34,0,0,0
1674,962.7,25.9,34,0,0,0
1675,962.5,27.8,34,0,0,0
1677,962.6,28.1,34,0,0,0
1678,962.6,28.8,34,0,0,0
1679,962.5,29.1,34,0,0,0
1680,962.7,27.2,34,0,0,0
1681,962.5,25.6,34,0,0,0
1682,962.4,25,34,0,0,0
1683,962.4,24.5,35,0,0,0
1686,962.5,26.2,35,0,0,0
1687,962.7,25.3,35,0,0,0
1688,962.7,26.9,35,0,0,0
1690,962.7,25.5,35,0,0,0
1691,962.5,26.5,35,0,0,0
1692,962.6,26.8,35,0,0,0
1693,962.5,24.4,35,0,0,0
1694,962.6,24.2,35,0,0,0
1695,962.7,26.2,35,0,0,0
1696,962.6,27,35,0,0,0
1698,962.7,27.8,35,0,0,0
1699,962.7,28.2,35,0,0,0
1700,962.6,27.3,35,0,0,0
1701,962.6,27.2,35,0,0,0
1702,962.6,28.5,35,0,0,0
1703,962.6,28.1,35,0,0,0
1704,962.5,25.1,35,0,0,0
1705,962.7,23.5,35,0,0,0
1706,962.7,22.7,35,0,0,0
1707,962.7,22.8,35,0,0,0
1708,962.5,23.4,35,0,0,0
1711,962.6,24.2,36,0,0,0
1712,962.6,24,36,0,0,0
1714,962.7,23.4,36,0,0,0
1715,962.5,24.7,36,0,0,0
1716,962.4,26,36,0,0,0
1717,962.6,25.2,36,0,0,0
1718,962.5,23.2,36,0,0,0
1719,962.6,23.3,37,0,0,0
1720,962.6,23.5,37,0,0,0
1721,962.6,24,32,0,0,0
0,962.5,24.1,32,0,0,0
1723,962.6,24,32,0,0,0
1724,962.5,23.8,32,0,0,0
1726,962.5,25.8,33,0,0,0
1727,962.5,25.4,33,0,0,0
1728,962.6,24.3,33,0,0,0
1729,962.5,24.2,34,0,0,0
1730,962.6,24.3,34,0,0,0
0,962.8,23.8,34,0,0,0
1732,962.7,23.7,34,0,0,0
1733,962.6,24.1,34,0,0,0
1734,962.7,23.9,34,0,0,0
1735,962.8,23.4,35,0,0,0
1736,962.7,22.9,35,0,0,0
1737,962.6,24.2,35,0,0,0
0,962.5,25.4,36,0,0,0
0,962.5,24.2,36,0,0,0
1740,962.4,23.9,36,0,0,0
1741,962.6,26.2,36,0,0,0
1742,962.5,24.6,36,0,0,0
0,962.6,25.6,36,0,0,0
1744,962.6,26.3,36,0,0,0
1745,962.6,26.3,36,0,0,0
1748,962.5,23.7,36,0,0,0
1749,962.5,23.6,36,0,0,0
1750,962.4,23.6,36,0,0,0
1751,962.5,25.2,36,0,0,0
1752,962.5,25.6,36,0,0,0
1753,962.4,26.2,36,0,0,0
1754,962.6,27.9,36,0,0,0
1755,962.5,27.8,36,0,0,0
1756,962.4,26.4,36,0,0,0
1757,962.6,26.2,36,0,0,0
1758,962.6,26.9,36,0,0,0
1759,962.5,26.5,36,0,0,0
1760,962.7,25.1,36,0,0,0
1761,962.6,24.9,36,0,0,0
1762,962.5,25.1,36,0,0,0
1763,962.6,24.5,36,0,0,0
1764,962.5,24,36,0,0,0
1765,962.5,23.8,36,0,0,0
0,962.5,23.7,36,0,0,0
1768,962.6,23.6,37,0,0,0
1769,962.6,23.1,37,0,0,0
1770,962.5,23.4,37,0,0,0
1771,962.6,23.9,37,0,0,0
1772,962.6,24.3,37,0,0,0
1773,962.7,23.4,37,0,0,0
1774,962.7,23.7,37,0,0,0
1775,962.5,24,37,0,0,0
1776,962.5,23.9,37,0,0,0
1777,962.7,24,38,0,0,0
1778,962.5,23.6,38,0,0,0
1780,962.6,23.2,38,0,0,0
1781,962.5,23.5,38,0,0,0
1782,962.6,24.3,38,0,0,0
1783,962.6,24.7,38,0,0,0
1785,962.8,24.6,38,0,0,0
1786,962.7,23.7,38,0,0,0
1787,962.5,23.5,38,0,0,0
1789,962.7,24.8,38,0,0,0
1790,962.7,24.9,38,0,0,0
1791,962.6,24,31,0,0,0
0,962.7,23.4,32,0,0,0
1793,962.7,23.3,32,0,0,0
1794,962.5,23.3,32,0,0,0
1795,962.6,23.3,32,0,0,0
1796,962.5,23.4,33,0,0,0
1797,962.6,23.5,33,0,0,0
1798,962.7,23.7,33,0,0,0
1799,962.5,24.6,34,0,0,0
1801,962.6,23.7,34,0,0,0
1802,962.7,23.4,34,0,0,0
1803,962.6,23.8,35,0,0,0
1804,962.5,24.6,35,0,0,0
1805,962.6,24.7,35,0,0,0
1806,962.6,23.6,35,0,0,0
1807,962.7,24.4,35,0,0,0
1810,962.5,24,36,0,0,0
1811,962.6,23.6,36,0,0,0
1812,962.6,23.6,36,0,0,0
1813,962.6,23.5,36,0,0,0
1814,962.5,23.3,37,0,0,0
1815,962.6,23.3,37,0,0,0
1816,962.7,22.8,37,0,0,0
1817,962.6,23.4,37,0,0,0
1818,962.8,22.8,37,0,0,0
1819,962.7,22.6,37,0,0,0
1820,962.8,22.8,38,0,0,0
1821,962.6,23,38,0,0,0
1822,962.6,23.2,38,0,0,0
1823,962.6,23.5,38,0,0,0
1824,962.7,23.9,38,0,0,0
1826,962.6,24,38,0,0,0
1827,962.5,27.1,38,0,0,0
1828,962.5,25.2,38,0,0,0
1830,962.7,24.2,38,0,0,0
0,962.6,24.6,38,0,0,0
1832,962.5,24.8,38,0,0,0
1834,962.7,23.4,38,0,0,0
1835,962.6,23.5,38,0,0,0
1838,962.6,22.8,38,0,0,0
1839,962.6,22.8,39,0,0,0
1840,962.5,22.8,39,0,0,0
1841,962.6,22.7,39,0,0,0
1842,962.6,22.8,39,0,0,0
1843,962.5,23,39,0,0,0
1844,962.6,22.9,39,0,0,0
1846,962.5,22.8,39,0,0,0
1847,962.7,22.7,39,0,0,0
1848,962.7,22.8,39,0,0,0
1849,962.6,24.6,39,0,0,0
1850,962.7,23.9,39,0,0,0
1851,962.6,23.3,40,0,0,0
1852,962.8,23.1,40,0,0,0
1853,962.6,25.4,40,0,0,0
1854,962.7,26.3,39,0,0,0
1855,962.7,26.5,39,0,0,0
0,962.6,26.4,39,0,0,0
1857,962.8,25.6,39,0,0,0
1858,962.5,25.2,39,0,0,0
1859,962.6,24.8,39,0,0,0
1860,962.6,24.1,39,0,0,0
1861,962.7,23.1,31,0,0,0
1863,962.7,23,32,0,0,0
1864,962.7,22.7,32,0,0,0
1867,962.7,23.1,33,0,0,0
1868,962.7,23,33,0,0,0
1869,962.7,23,33,0,0,0
1871,962.7,25,34,0,0,0
1872,962.7,23.5,34,0,0,0
1873,962.5,23.9,34,0,0,0
1874,962.7,25,34,0,0,0
1875,962.5,26.3,34,0,0,0
1876,962.6,24.3,34,0,0,0
1877,962.6,23.5,34,0,0,0
1879,962.6,22.6,36,0,0,0
1880,962.6,22.4,35,0,0,0
1881,962.6,23.6,36,0,0,0
1883,962.5,23.4,35,0,0,0
1884,962.6,23.6,36,0,0,0
1885,962.7,23.4,36,0,0,0
1887,962.5,23.8,36,0,0,0
1888,962.7,24,36,0,0,0
1889,962.6,23.5,36,0,0,0
1890,962.5,23.5,36,0,0,0
1892,962.8,24.1,37,0,0,0
1893,962.5,24.3,37,0,0,0
1895,962.7,25.9,37,0,0,0
1896,962.5,26.5,37,0,0,0
1897,962.7,25.7,37,0,0,0
1898,962.6,24.8,37,0,0,0
1899,962.6,23.9,37,0,0,0
1900,962.6,24.2,37,0,0,0
1901,962.7,23.8,37,0,0,0
1902,962.6,24.6,37,0,0,0
1904,962.7,24.3,37,0,0,0
1905,962.6,23.7,37,0,0,0
1906,962.5,23.7,37,0,0,0
0,962.7,24.2,37,0,0,0
1909,962.6,23.6,37,0,0,0
1910,962.7,24.2,37,0,0,0
1911,962.8,23.8,37,0,0,0
1912,962.6,23.8,37,0,0,0
1913,962.7,23.4,37,0,0,0
1914,962.5,24.9,37,0,0,0
1916,962.6,26.3,37,0,0,0
1917,962.6,25.7,37,0,0,0
1918,962.6,25.1,37,0,0,0
1919,962.7,24.5,37,0,0,0
1920,962.4,25,37,0,0,0
1921,962.8,26.2,37,0,0,0
1922,962.8,26.4,37,0,0,0
0,962.7,26.2,37,0,0,0
0,962.7,25.5,37,0,0,0
1925,962.7,25.7,37,0,0,0
1926,962.6,24.4,37,0,0,0
1927,962.7,23.7,37,0,0,0
1928,962.6,24,37,0,0,0
1929,962.8,23.7,37,0,0,0
1930,962.8,23.4,37,0,0,0
1931,962.6,23.3,31,0,0,0
0,962.6,23.4,32,0,0,0
1933,962.8,23.5,32,0,0,0
1934,962.7,23.5,32,0,0,0
1935,962.8,23.6,32,0,0,0
0,962.8,23.7,33,0,0,0
0,962.7,23.6,33,0,0,0
1938,962.6,23.5,33,0,0,0
1939,962.5,23.4,33,0,0,0
0,962.6,23.5,34,0,0,0
1941,962.7,23.7,34,0,0,0
1942,962.8,23.5,34,0,0,0
1943,962.7,23.7,34,0,0,0
1945,962.7,23.3,35,0,0,0
1946,962.6,23.7,35,0,0,0
1947,962.6,25.1,35,0,0,0
0,962.6,24.6,35,0,0,0
1949,962.6,23.8,36,0,0,0
1950,962.7,23.5,36,0,0,0
1951,962.6,23.2,36,0,0,0
1953,962.6,24.6,36,0,0,0
1954,962.6,23.6,36,0,0,0
1955,962.7,23.4,37,0,0,0
1958,962.6,23.2,37,0,0,0
1959,962.7,23.2,37,0,0,0
1960,962.6,23.5,37,0,0,0
1961,962.8,23.1,37,0,0,0
1962,962.8,23,38,0,0,0
1963,962.6,22.9,38,0,0,0
0,962.6,22.9,38,0,0,0
1965,962.7,23.7,38,0,0,0
1966,962.5,25.2,38,0,0,0
1967,962.6,25.5,38,0,0,0
0,962.5,24.5,38,0,0,0
0,962.6,23.7,38,0,0,0
1970,962.7,23.5,38,0,0,0
1971,962.7,23.3,38,0,0,0
1972,962.7,23.2,38,0,0,0
1973,962.7,24.6,38,0,0,0
1974,962.8,23.7,38,0,0,0
1975,962.6,23.4,38,0,0,0
1977,962.7,23.2,38,0,0,0
1978,962.7,23.1,39,0,0,0
1979,962.8,23.2,39,0,0,0
1981,962.7,23.1,39,0,0,0
1982,962.7,23.1,39,0,0,0
1983,962.7,24.4,39,0,0,0
0,962.7,23.3,39,0,0,0
1985,962.7,25.9,39,0,0,0
1987,962.7,25.8,39,0,0,0
1988,962.6,24,39,0,0,0
1989,962.7,23.4,39,0,0,0
1990,962.7,23.5,39,0,0,0
1991,962.7,23.2,39,0,0,0
1992,962.7,23.2,39,0,0,0
1993,962.7,24.8,39,0,0,0
1995,962.7,25.4,39,0,0,0
1996,962.7,27.3,39,0,0,0
1997,962.6,25.7,39,0,0,0
1998,962.5,25.5,39,0,0,0
1999,962.8,25,39,0,0,0
2000,962.7,25,39,0,0,0
0,962.6,25.9,31,0,0,0
2003,962.6,25.1,31,0,0,0
2004,962.7,24.1,31,0,0,0
2005,962.8,25.2,32,0,0,0
2006,962.8,24.3,32,0,0,0
2007,962.7,24.7,32,0,0,0
2008,962.8,26.1,33,0,0,0
2009,962.7,26,33,0,0,0
2010,962.6,26.8,33,0,0,0
2011,962.7,25.9,33,0,0,0
2012,962.6,25.9,33,0,0,0
2013,962.7,25.4,33,0,0,0
2014,962.6,23.2,33,0,0,0
2015,962.7,23.5,34,0,0,0
2016,962.7,23.9,34,0,0,0
2017,962.7,24.9,34,0,0,0
2020,962.7,25.4,34,0,0,0
2021,962.8,25.2,34,0,0,0
2022,962.5,25.6,34,0,0,0
0,962.7,26.2,34,0,0,0
2024,962.7,25.7,35,0,0,0
2025,962.6,25.2,35,0,0,0
0,962.7,25.2,35,0,0,0
2027,962.7,25.5,35,0,0,0
2028,962.5,24,35,0,0,0
2029,962.6,25.7,35,0,0,0
2031,962.6,26.8,35,0,0,0
2032,962.6,24.7,35,0,0,0
2033,962.6,26.1,35,0,0,0
